=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2023-11-14_13-14-39
====================================================================================
13:14:39 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
17:34:52 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4499.041504, 339.000061, 10646.904297>)
17:34:52 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4499.129883, 339.000000, 10646.801758>)
17:34:52 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4500.627441, 339.000000, 10644.768555>)
17:34:52 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4502.960938, 338.999969, 10641.591797>)
17:34:52 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4503.177734, 339.000000, 10641.339844>)
17:34:52 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4503.528320, 339.000000, 10640.933594>)
17:34:52 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4504.901855, 339.000000, 10639.081055>)
17:34:52 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4507.435547, 339.000000, 10635.656250>)
17:34:52 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4507.605469, 339.003235, 10635.458984>)
17:34:52 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4507.701172, 339.006165, 10635.380859>)
17:34:52 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4508.369141, 339.024841, 10634.940430>)
17:34:52 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4513.266602, 339.036774, 10630.433594>)
17:34:52 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4514.635742, 339.124146, 10631.913086>)
17:34:52 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4515.732910, 339.205688, 10634.207031>)
17:34:52 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4516.185547, 339.356293, 10635.788086>)
17:34:52 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4522.431152, 339.558411, 10633.445313>)
17:34:53 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4522.588379, 339.557861, 10633.392578>)
17:34:53 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4522.789063, 339.597961, 10633.816406>)
17:34:53 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4525.222656, 339.851746, 10636.925781>)
17:34:53 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4531.534180, 339.838348, 10635.201172>)
17:34:53 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4531.908203, 339.833740, 10635.270508>)
17:34:53 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4532.278320, 339.839630, 10635.639648>)
17:34:53 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4535.512695, 339.798981, 10636.208008>)
17:34:53 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4547.981934, 338.999969, 10638.631836>)
17:34:53 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4548.852051, 339.000031, 10638.830078>)
17:34:53 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4551.105469, 339.000000, 10639.333984>)
17:34:53 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4553.544922, 339.000000, 10639.717773>)
17:34:53 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4559.513184, 339.000031, 10640.804688>)
17:34:53 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4560.013672, 339.000000, 10640.892578>)
17:34:53 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4561.761230, 338.996460, 10641.264648>)
17:34:53 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4562.296387, 338.992279, 10641.364258>)
17:34:53 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4566.377441, 339.602783, 10641.947266>)
17:34:53 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4566.884277, 339.879791, 10641.998047>)
17:34:53 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4566.994141, 339.882935, 10641.921875>)
17:34:53 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4567.189453, 339.830780, 10641.699219>)
17:34:53 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4569.122070, 340.674561, 10641.589844>)
17:34:53 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4571.115234, 340.931274, 10641.075195>)
17:34:53 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4583.503418, 338.998627, 10637.040039>)
17:34:53 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4584.440430, 338.998596, 10634.118164>)
17:34:53 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4587.881348, 338.998260, 10630.944336>)
17:34:53 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4588.371582, 338.998413, 10630.307617>)
17:34:53 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4588.283691, 339.000000, 10627.470703>)
17:34:53 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4588.272949, 339.000000, 10626.719727>)
17:34:53 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4588.291992, 338.999969, 10626.664063>)
17:34:53 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4589.573242, 338.999969, 10625.325195>)
17:34:53 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4591.979980, 339.000000, 10622.745117>)
17:34:53 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4591.953613, 339.000000, 10621.949219>)
17:34:54 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4591.851563, 339.000000, 10618.935547>)
17:34:54 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4593.005859, 339.000000, 10617.654297>)
17:34:54 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4593.072754, 339.000000, 10617.545898>)
17:34:54 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4595.089844, 339.000000, 10614.633789>)
17:34:54 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4596.157227, 339.000031, 10610.729492>)
17:34:54 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4596.363281, 338.999939, 10609.984375>)
17:34:54 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4596.438477, 338.999939, 10609.888672>)
17:34:54 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4597.464355, 338.999908, 10608.480469>)
17:34:54 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4598.661133, 338.998444, 10606.966797>)
17:34:54 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4599.378906, 338.997528, 10604.965820>)
17:34:54 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4600.576660, 338.999969, 10601.934570>)
17:34:54 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4601.357422, 339.000000, 10600.984375>)
17:34:54 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4601.461426, 339.000031, 10600.876953>)
17:34:54 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4601.776367, 339.000000, 10600.300781>)
17:34:54 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4603.454102, 339.000000, 10597.227539>)
17:34:54 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4605.183105, 338.999969, 10593.757813>)
17:34:54 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4605.384766, 339.000000, 10593.363281>)
17:34:54 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4608.194336, 339.000000, 10588.058594>)
17:34:54 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4609.081055, 339.000000, 10586.253906>)
17:34:54 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4609.003418, 338.999969, 10586.002930>)
17:34:54 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4607.441406, 340.212646, 10588.780273>)
17:34:54 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4611.642090, 338.999939, 10580.128906>)
17:34:54 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4611.165527, 339.000031, 10580.269531>)
17:34:54 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4607.331055, 339.000000, 10586.884766>)
17:34:54 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4606.767578, 339.000000, 10582.652344>)
17:34:54 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4611.340332, 339.045685, 10575.553711>)
17:34:54 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4612.475098, 339.917297, 10576.084961>)
17:34:54 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4611.378418, 339.583771, 10576.576172>)
17:34:54 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4608.821777, 339.000000, 10578.268555>)
17:34:54 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4610.545410, 339.437988, 10576.488281>)
17:34:54 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4613.181641, 335.956299, 10552.459961>)
17:34:54 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4612.164063, 335.953796, 10552.468750>)
17:34:54 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4611.654785, 335.944427, 10552.492188>)
17:34:54 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4611.307617, 335.955627, 10552.464844>)
17:34:55 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4610.614746, 336.051270, 10552.231445>)
17:34:55 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4610.061035, 336.350647, 10551.501953>)
17:34:55 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4611.065430, 336.047913, 10552.239258>)
17:34:55 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4610.961426, 337.212891, 10549.399414>)
17:34:55 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4610.971680, 337.178772, 10549.482422>)
17:34:55 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4610.977539, 337.174591, 10549.493164>)
17:34:55 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4610.981445, 337.195099, 10549.443359>)
17:34:55 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4610.983887, 337.215851, 10549.392578>)
17:34:55 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4610.793457, 337.744110, 10548.104492>)
17:34:55 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4610.576172, 338.342896, 10546.644531>)
17:34:55 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4610.576660, 338.365601, 10546.588867>)
17:34:55 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4610.577148, 338.374664, 10546.567383>)
17:34:55 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4610.577148, 338.380951, 10546.551758>)
17:34:55 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4610.576172, 338.403320, 10546.497070>)
17:34:55 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4610.274902, 339.062836, 10544.033203>)
17:34:55 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4610.049316, 339.082520, 10541.343750>)
17:34:56 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4598.811523, 339.000000, 10533.048828>)
17:34:57 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4590.021484, 339.000000, 10529.659180>)
17:34:57 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4589.962891, 339.000000, 10529.756836>)
17:34:57 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4589.918457, 338.999969, 10529.815430>)
17:34:57 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4589.877930, 339.000000, 10529.860352>)
17:34:57 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4586.676758, 339.000031, 10528.761719>)
17:34:57 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4582.312988, 339.000000, 10527.243164>)
17:34:57 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4582.190430, 339.000000, 10527.346680>)
17:34:57 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4582.161133, 339.000000, 10527.466797>)
17:34:57 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4582.097656, 339.000000, 10527.452148>)
17:34:57 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4582.038574, 339.000000, 10527.435547>)
17:34:57 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4580.624023, 339.000000, 10526.979492>)
17:34:57 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4579.105957, 339.000000, 10526.490234>)
17:34:57 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4584.381836, 339.000000, 10526.559570>)
17:34:57 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4581.181152, 339.000000, 10523.292969>)
17:34:57 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4581.514648, 339.000000, 10522.803711>)
17:34:57 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4581.445801, 339.000031, 10522.846680>)
17:34:57 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4583.969238, 340.006500, 10524.833008>)
17:34:57 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4575.953613, 338.999969, 10524.499023>)
17:34:57 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4574.738281, 339.000000, 10524.840820>)
17:34:57 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4575.923828, 338.999969, 10524.446289>)
17:34:57 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4576.545898, 338.999969, 10524.219727>)
17:34:57 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4576.475098, 338.999969, 10524.195313>)
17:34:57 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4574.477539, 339.000000, 10523.708008>)
17:34:57 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4570.244629, 339.000000, 10522.682617>)
17:34:57 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4568.110352, 338.999969, 10522.160156>)
17:34:57 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4568.048340, 339.000000, 10522.139648>)
17:34:57 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4568.191895, 339.000000, 10522.070313>)
17:34:57 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4572.052734, 340.262451, 10523.211914>)
17:34:57 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4565.145020, 339.572754, 10521.250000>)
17:34:57 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4565.129395, 339.651886, 10521.277344>)
17:34:57 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4565.122559, 339.719543, 10521.289063>)
17:34:57 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4565.101563, 339.971680, 10521.325195>)
17:34:57 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4565.081543, 340.209229, 10521.360352>)
17:34:57 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4565.046387, 340.638092, 10521.420898>)
17:34:57 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4564.997070, 340.724579, 10521.506836>)
17:34:57 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4564.920898, 340.701935, 10521.585938>)
17:34:57 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4564.796875, 340.633179, 10521.657227>)
17:34:57 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4564.727051, 340.596375, 10521.697266>)
17:34:57 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4564.703125, 340.584351, 10521.710938>)
17:34:57 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4564.850586, 340.632111, 10521.625977>)
17:34:57 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4548.401367, 339.000031, 10515.942383>)
17:34:57 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4548.242188, 339.000000, 10515.865234>)
17:34:57 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4548.034180, 339.000000, 10515.841797>)
17:34:57 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4547.650391, 338.999969, 10516.082031>)
17:34:57 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4546.209961, 339.000000, 10515.792969>)
17:34:57 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4546.906738, 340.056030, 10515.839844>)
17:34:57 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4545.048828, 340.045013, 10515.159180>)
17:34:58 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4545.065918, 340.096008, 10515.190430>)
17:34:58 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4545.255371, 339.000000, 10515.496094>)
17:34:58 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4545.224121, 340.625092, 10515.772461>)
17:34:58 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4534.476074, 338.999969, 10512.443359>)
17:34:58 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4532.909668, 339.000031, 10511.945313>)
17:34:58 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4532.816406, 339.000031, 10511.936523>)
17:34:58 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4527.367676, 339.000000, 10510.667969>)
17:34:58 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4526.694824, 338.999969, 10510.560547>)
17:34:58 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4526.625488, 339.000000, 10510.574219>)
17:34:58 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4524.537109, 338.999969, 10510.089844>)
17:34:58 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4519.651367, 338.999969, 10508.917969>)
17:34:58 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4519.190918, 339.000000, 10508.818359>)
17:34:58 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4519.195313, 339.000031, 10508.827148>)
17:34:58 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4519.195313, 339.000031, 10508.827148>)
17:34:58 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4516.210938, 339.000031, 10508.141602>)
17:34:58 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4511.675293, 339.000000, 10507.101563>)
17:34:58 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4511.650391, 339.000000, 10507.094727>)
17:34:58 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4511.604980, 339.000000, 10507.085938>)
17:34:58 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4511.546875, 339.000000, 10507.074219>)
17:34:58 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4507.210449, 339.000000, 10506.089844>)
17:34:58 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4504.013184, 339.000000, 10505.363281>)
17:34:58 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4503.941406, 339.000000, 10505.346680>)
17:34:58 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4503.853516, 339.000000, 10505.333008>)
17:34:58 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4503.765625, 339.000000, 10505.319336>)
17:34:58 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4503.685059, 339.000000, 10505.297852>)
17:34:58 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4501.171875, 339.000000, 10504.726563>)
17:34:58 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4496.404297, 339.000000, 10503.647461>)
17:34:58 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4496.043457, 338.999512, 10503.598633>)
17:34:58 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4495.973145, 338.999420, 10503.608398>)
17:34:58 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4495.848145, 338.999237, 10503.585938>)
17:34:58 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4492.376465, 338.993805, 10502.867188>)
17:34:58 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4488.138184, 338.992645, 10501.999023>)
17:34:58 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4487.978027, 338.992676, 10502.026367>)
17:34:58 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4487.700684, 338.992828, 10502.122070>)
17:34:58 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4487.403809, 338.992981, 10502.235352>)
17:34:58 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4487.155273, 338.993073, 10502.298828>)
17:34:58 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4484.132324, 338.991302, 10501.843750>)
17:34:58 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4479.329102, 339.002258, 10501.073242>)
17:34:58 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4478.964355, 339.002716, 10501.256836>)
17:34:58 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4478.635742, 339.002991, 10501.486328>)
17:34:58 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4478.281250, 339.003052, 10501.825195>)
17:34:58 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4473.647949, 339.022034, 10501.281250>)
17:34:58 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4470.390137, 339.042114, 10500.872070>)
17:34:58 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4470.245117, 339.042877, 10500.868164>)
17:34:58 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4469.875488, 339.043213, 10501.069336>)
17:34:58 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4469.488770, 339.042786, 10501.288086>)
17:34:59 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4469.403320, 339.043060, 10501.278320>)
17:34:59 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4466.104492, 339.061035, 10501.042969>)
17:34:59 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4461.123535, 339.086334, 10500.689453>)
17:34:59 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4461.044922, 339.086609, 10500.682617>)
17:34:59 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4460.812500, 339.085938, 10500.805664>)
17:34:59 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4460.453613, 339.084198, 10501.058594>)
17:34:59 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4460.296875, 339.083954, 10501.117188>)
17:34:59 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4459.247070, 339.087524, 10501.042969>)
17:34:59 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4453.959473, 339.104218, 10500.668945>)
17:34:59 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4451.562500, 339.107300, 10500.682617>)
17:34:59 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4451.220215, 339.105469, 10500.895508>)
17:34:59 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4451.138184, 339.105652, 10500.890625>)
17:34:59 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4448.778320, 339.109833, 10500.791992>)
17:34:59 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4443.039063, 339.114075, 10500.553711>)
17:34:59 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4442.324707, 339.114410, 10500.523438>)
17:34:59 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4442.196289, 339.114105, 10500.553711>)
17:34:59 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4441.926758, 339.112671, 10500.684570>)
17:34:59 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4438.675781, 339.110107, 10500.597656>)
17:34:59 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4433.624512, 339.098877, 10500.386719>)
17:34:59 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4433.537109, 339.098724, 10500.381836>)
17:34:59 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4432.469238, 339.095734, 10500.393555>)
17:34:59 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4430.045898, 339.075439, 10500.421875>)
17:34:59 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4427.040039, 339.047668, 10500.345703>)
17:34:59 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4423.884766, 339.012451, 10500.223633>)
17:34:59 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4423.797363, 339.011047, 10500.219727>)
17:34:59 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4422.880371, 338.996368, 10500.227539>)
17:34:59 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4420.766602, 338.962616, 10500.250977>)
17:34:59 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4417.073730, 338.904144, 10500.177734>)
17:34:59 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4413.991211, 338.854431, 10500.104492>)
17:34:59 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4413.909668, 338.853271, 10500.130859>)
17:34:59 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4411.667969, 338.817749, 10500.192383>)
17:34:59 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4407.276367, 338.754852, 10500.293945>)
17:34:59 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4405.304199, 338.728882, 10500.369141>)
17:34:59 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4404.370117, 338.716736, 10500.451172>)
17:34:59 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4404.377441, 338.717438, 10500.599609>)
17:34:59 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4402.256348, 338.690063, 10500.828125>)
17:34:59 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4398.478027, 338.641022, 10501.161133>)
17:34:59 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4397.072754, 338.624115, 10501.622070>)
17:34:59 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4395.819824, 338.609436, 10502.125000>)
17:34:59 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4394.902344, 338.598724, 10502.545898>)
17:34:59 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4393.179688, 338.576416, 10503.268555>)
17:34:59 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4390.762695, 338.544800, 10504.199219>)
17:34:59 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4389.041992, 338.525482, 10505.209961>)
17:34:59 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4388.051758, 338.514832, 10506.132813>)
